기록자 정보,,,,,,,,지하철 현황,,탑승자 정보,,,,,,,,
날짜,기록 시간,기록자,호선,탑승역,하차역,지나온 역 수,시간,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류
2019. 7. 31.,19:10:00,재민,5,공덕,여의도,3,6,N,,여,,중년,X,X,O,"이어폰, 핸드폰",,"쇼핑백, 장우산"
2019. 7. 31.,19:21:00,재민,9,여의도,신논현,10,20,F,,여,,중년,X,X,X,핸드폰,임산부석 비워달라는 방송이 나왔으나 아랑곳하지 않음,
2019. 7. 31.,19:28:00,재민,9,여의도,신논현,10,,F,,여,,청년,X,X,X,핸드폰,,
2019. 7. 31.,19:32:00,재민,9,여의도,신논현,10,,F,,여,,청년,X,O,X,핸드폰,,
2019. 7. 31.,22:38:00,재민,10,선정릉,야탑,12,24,F,,여,,청년,O,O,X,"핸드폰, 대화",,
2019. 7. 31.,22:42:00,재민,10,선정릉,야탑,12,,F,,남,,중년,X,X,X,핸드폰,,
2019. 7. 31.,18:30:00,보민,6,공덕,화랑대,20,40,N,,여,,중년,X,X,X,,옆자리가 나자 옮겨앉음,
2019. 7. 31.,18:30:00,보민,6,공덕,화랑대,20,,N,,여,,청년,X,X,X,핸드폰,,
2019. 7. 31.,18:30:00,보민,6,공덕,화랑대,20,,N,,여,,중년,X,X,X,핸드폰,,
2019. 7. 31.,18:30:00,보민,6,공덕,화랑대,20,,N,,여,,중년,X,X,X,,금방 내림,
2019. 7. 31.,18:30:00,보민,6,공덕,화랑대,20,,N,,남,,노년,X,X,X,,두자리에 걸터앉음. 지팡이,
2019. 7. 31.,18:47:00,단비,5,공덕,신길,4,8,F,,여,,청년,X,X,X,"이어폰, 핸드폰",,크로스백 작은거
2019. 7. 31.,18:47:00,단비,5,공덕,신길,4,,F,,여,,중년,X,X,O,"이어폰, 잠",,보스턴 백
2019. 7. 31.,19:05:00,단비,1,신길,온수,7,14,N,X,여,,중년,X,X,O,멍,,보스턴 백
2019. 7. 31.,19:05:00,단비,1,신길,온수,7,,N,X,남,,청년,X,X,X,"이어폰, 핸드폰",,클러치
2019. 7. 31.,19:15:00,단비,1,신길,온수,7,,N,X,남,,노년,X,X,X,멍,,"크로스백, 종이가방 (파리바게트 (소) 크기"
2019. 7. 31.,19:19:00,단비,1,개봉,온수,2,,N,X,비었음,2,,,,,,,
2019. 7. 31.,19:27:00,단비,7,온수,신중동,4,8,F,X,여,,청년,X,X,X,"이어폰, 핸드폰",,크로스백
2019. 7. 31.,19:27:00,단비,7,온수,신중동,4,,F,X,여,,청년,X,X,O,핸드폰 게임,,에코백
2019. 8. 1.,13:27:00,한솔,2,신림,신도림,4,8,E,O,여,,중년,X,X,X,이어폰,일반석이 비어있음에도 불구하고 임산부석 착석,
2019. 8. 1.,13:27:00,한솔,2,신림,신도림,4,,E,O,여,,청년,O,O,X,핸드폰,,
2019. 8. 1.,13:43:00,한솔,1,신도림,병점,17,34,F,X,남,,노년,X,X,X,X,정신지체장애가 있는듯했음,
2019. 8. 1.,13:43:00,한솔,1,신도림,병점,17,,F,X,여,,청년,X,O,X,핸드폰,,
2019. 8. 1.,11:20:00,재민,10,야탑,강남구청,13,26,F,X,여,,중년,X,X,X,멍,,"양산, 큰 비닐봉지"
2019. 8. 1.,11:20:00,재민,10,야탑,강남구청,13,,F,X,여,,청년,X,X,X,잠,,
2019. 8. 1.,11:30:00,재민,10,야탑,강남구청,13,,F,X,여,,어린이,X,X,X,멍,,
2019. 8. 1.,11:44:00,재민,10,야탑,강남구청,13,,F,X,여,,중년,X,X,X,대화,4인가족 나란히 앉음,
2019. 8. 1.,11:53:00,재민,7,강남구청,중계,16,32,F,X,여,,중년,X,X,O,핸드폰,,큰 쇼핑백
2019. 8. 1.,11:53:00,재민,7,강남구청,중계,16,,F,X,여,,중년,X,X,X,핸드폰,일반석이 빌 때마다 옮기려는 움직임,
2019. 8. 1.,12:01:00,재민,7,강남구청,중계,16,,F,X,남,,노년,X,X,X,멍,,
2019. 8. 1.,12:10:00,재민,7,용마산,사가정,1,2,F,X,비었음,1,,,,,,,
2019. 8. 1.,12:11:00,재민,7,강남구청,중계,16,,F,X,여,,중년,X,X,X,대화,,
2019. 8. 1.,12:16:00,재민,7,상봉,중계,6,,N,X,비었음,6,,,,,,,
2019. 8. 1.,12:21:00,재민,7,태릉입구,중계,3,,N,X,비었음,3,,,,,,,
2019. 8. 1.,21:50:00,재민,7,태릉입구,강남구청,13,,E,O,여,,청년,X,X,X,핸드폰,외국인,
2019. 8. 1.,21:50:00,재민,7,태릉입구,면목,4,,E,O,비었음,4,,,,,,,
2019. 8. 1.,21:59:00,재민,7,태릉입구,강남구청,13,26,E,O,여,,중년,X,X,X,잠,,
2019. 8. 1.,12:12:00,단비,7,신중동,이수,18,36,N,O,남,,노년,X,X,X,잠,우산 하나만 들고 계심,
2019. 8. 1.,12:12:00,단비,7,신중동,이수,18,,N,O,여,,청년,X,X,X,잠,,
2019. 8. 1.,12:31:00,단비,7,신중동,이수,18,,N,O,여,,중년,X,X,X,핸드폰,,
2019. 8. 1.,12:42:00,단비,7,신중동,이수,18,,N,O,여,,청년,X,X,X,화장,,파우치
2019. 8. 1.,22:51:00,단비,7,대림,신중동,10,20,F,X,여,,청년,X,X,X,핸드폰,,악기 및 에코백
2019. 8. 1.,22:51:00,단비,7,대림,신중동,10,,F,X,여,,중년,X,X,X,잠,,크로스백
2019. 8. 1.,23:02:00,단비,7,대림,신중동,10,,F,X,남,,청년,X,X,X,잠,,백팩
2019. 8. 2.,8:29:00,한솔,1,병점,신길,19,38,N,O,남,,노년,X,X,X,X,,
2019. 8. 2.,8:29:00,한솔,1,병점,신길,19,,N,O,남,,청년,X,X,X,X,외국인,
2019. 8. 2.,8:47:00,한솔,1,병점,신길,19,,N,O,여,,청년,X,X,X,핸드폰,,
2019. 8. 2.,8:59:00,한솔,1,병점,신길,19,,F,X,여,,청년,X,X,X,핸드폰,,
2019. 8. 2.,9:03:00,한솔,1,병점,신길,19,,N,O,여,,청년,X,X,X,아이와 대화,어린이랑 같이 앉음,
2019. 8. 2.,9:26:00,한솔,5,신길,공덕,4,8,F,X,여,,중년,X,X,X,잠,,
2019. 8. 2.,9:26:00,한솔,5,신길,공덕,4,,F,X,여,,중년,X,X,X,"잠, 이어폰",,
2019. 8. 2.,8:23:00,미현,1,수원,영등포,16,32,F,O,여,,노년,X,X,X,잠,심지어 내리실 때 다른 할머니께 자리를 앉으라고 권유,
2019. 8. 2.,8:23:00,미현,1,수원,영등포,16,,F,O,여,,노년,X,X,X,핸드폰,,
