날짜,기록 시간,기록자,호선,탑승역,하차역,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류,
07/31,19:10,재민,5호선,공덕,여의도,N,,여,,중년,X,X,X,"이어폰, 핸드폰",,"쇼핑백, 장우산","붐빔 여부 
- F (Full) : 열차 칸에 서있는 사람이 20명 초과인 경우
- N (Normal) : 좌석이 꽉차고 열차 칸에 서있는 사람이 20명 이하인 경우
- E (Empty) : 남은 좌석이 있는 경우

연령대
- ~13살: 어린이
- 14~19살: 청소년
- 20, 30대: 청년
- 65세 이전 : 중년
- 65세 이후 : 노년


일단 짐은 전부다 적고, 단비는 무신사를 기준으로 짐 분류를 좀 하세요
비어있는 구간은 한 행으로 추가해서 할 것( 재민님 행 확인 )


지하철 호선 드롭다운 목록 추가(1~9호선, 분당선, 경의중앙선)

함수 추가
1. 만약 성별이 남자라면 임산부배지 항목 자동으로 X, 여자일 경우는 OX 추가 입력
2. 만약 임산부배지 항목에서 X를 선택했다면 임산부여부는 자동으로 X
 ** 만약 임산부 배지 X인데 임산부여부가 O일 경우에는 임산부여부를 수동으로 고쳐줘야 합니다.(지금까지의 데이터는 변동 없이 반영되어있음. 이후 데이터 쌓을 때만 유의하면 됩니다.)"
07/31,19:21,재민,9호선,여의도,신논현,F,,여,,중년,X,X,X,핸드폰,임산부석 비워달라는 방송이 나왔으나 아랑곳하지 않음,,
07/31,19:28,재민,9호선,여의도,신논현,F,,여,,청년,X,X,X,핸드폰,,,
07/31,19:32,재민,9호선,여의도,신논현,F,,여,,청년,X,O,X,핸드폰,,,
07/31,22:38,재민,분당선,선정릉,야탑,F,,여,,청년,O,O,X,"핸드폰, 대화",,,
07/31,22:42,재민,분당선,선정릉,야탑,F,,남,,중년,X,X,X,핸드폰,,,
07/31,18:30,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,,옆자리가 나자 옮겨앉음,,
07/31,18:30,보민,6호선,공덕,화랑대,N,,여,,청년,X,X,X,핸드폰,,,
07/31,18:30,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,핸드폰,,,
07/31,18:30,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,,금방 내림,,
07/31,18:30,보민,6호선,공덕,화랑대,N,,남,,노년,X,X,X,,두자리에 걸터앉음. 지팡이,,
07/31,18:47,단비,5호선,공덕,신길,F,,여,,청년,X,X,,"이어폰, 핸드폰",,크로스백 작은거,
07/31,18:47,단비,5호선,공덕,신길,F,,여,,중년,X,X,,"이어폰, 잠",,보스턴 백,
07/31,19:05,단비,1호선,신길,온수,N,X,여,,중년,X,X,,멍,,보스턴 백,
07/31,19:05,단비,1호선,신길,온수,N,X,남,,청년,X,X,,"이어폰, 핸드폰",,클러치,
07/31,19:15,단비,1호선,신길,온수,N,X,남,,노년,X,X,,멍,,"크로스백, 종이가방 (파리바게트 (소) 크기",
07/31,19:19,단비,1호선,개봉,온수,N,X,비었음,,,,,,,,,
07/31,19:27,단비,7호선,온수,신중동,F,X,여,,청년,X,X,,"이어폰, 핸드폰",,크로스백,
07/31,19:27,단비,7호선,온수,신중동,F,X,여,,청년,X,X,,핸드폰 게임,,에코백,
08/01,13:27,한솔,2호선,신림,신도림,E,O,여,,중년,X,X,X,이어폰,일반석이 비어있음에도 불구하고 임산부석 착석,,
08/01,13:27,한솔,2호선,신림,신도림,E,O,여,,청년,O,O,X,핸드폰,,,
08/01,13:43,한솔,1호선,신도림,병점,F,X,남,,노년,X,X,X,X,정신지체장애가 있는듯했음,,
08/01,13:43,한솔,1호선,신도림,병점,F,X,여,,청년,X,O,X,핸드폰,,,
08/01,11:20,재민,분당선,야탑,강남구청,F,X,여,,중년,X,X,X,멍,,"양산, 큰 비닐봉지",
08/01,11:20,재민,분당선,야탑,강남구청,F,X,여,,청년,X,X,X,잠,,,
08/01,11:30,재민,분당선,야탑,강남구청,F,X,여,,어린이,X,X,X,멍,,,
08/01,11:44,재민,분당선,야탑,강남구청,F,X,여,,중년,X,X,X,대화,4인가족 나란히 앉음,,
